,under5_expansion_slots
915909,0.0
885723,-0.0
902760,-0.0
898633,-0.0
920257,-0.0
896215,0.0
74232,0.0
74020,0.0
842441,-0.0
303863,-0.0
762829,-0.0
272159,-0.0
800964,-0.0
38834,-0.0
874967,-0.0
162528,0.0
899786,0.0
450336,4.0
595381,6.0
39871,10.0
777112,8.0
41028,5.0
831725,0.0
450338,6.0
43933,13.0
39869,9.0
450333,7.0
269498,21.0
796765,10.0
751181,0.0
894702,30.0
888954,7.0
39845,0.0
44739,0.0
40928,0.0
719531,0.0
42960,0.0
39830,0.0
632558,0.0
250945,9.0
869677,9.0
249079,36.0
39861,40.0
701683,13.0
45087,36.0
450339,9.0
828824,0.0
830215,20.0
892193,0.0
124446,-0.0
42838,0.0
478036,0.0
39787,0.0
44179,13.0
620316,0.0
41095,17.0
42798,13.0
741621,12.0
41266,9.0
235008,0.0
43889,0.0
856605,0.0
486731,29.0
125397,0.0
874249,0.0
892287,11.0
892289,15.0
903783,0.0
892286,0.0
896724,11.0
903781,0.0
865285,0.0
876167,-0.0
647226,0.0
866071,-0.0
39852,7.0
801517,19.0
492886,-0.0
593241,-0.0
861013,2.0
913562,0.0
73704,10.0
778450,16.0
389989,0.0
74089,19.0
744961,40.0
201433,28.0
836488,-0.0
794746,-0.0
709705,18.0
882781,-0.0
687867,-0.0
896308,0.0
906978,40.0
890539,-0.0
918154,22.0
907911,9.0
615697,-0.0
730542,12.0
752582,12.0
715459,13.0
73705,22.0
218933,0.0
689584,2.0
338968,0.0
809967,13.0
702841,-0.0
669390,16.0
637411,0.0
168307,-0.0
818388,26.0
264610,0.0
421370,-0.0
909308,-0.0
577641,-0.0
831423,2.0
346163,-0.0
785222,-0.0
314396,-0.0
590487,-0.0
653262,-0.0
815496,-0.0
902861,0.0
825327,15.0
349805,-0.0
206556,-0.0
74139,36.0
754087,0.0
734854,-0.0
777509,45.0
73761,54.0
707327,24.0
870102,6.0
669514,-0.0
842344,-0.0
880615,-0.0
750919,-0.0
397140,-0.0
468303,-0.0
240673,-0.0
893199,0.0
348885,21.0
772352,-0.0
652938,20.0
782871,5.0
535618,-0.0
388850,0.0
797946,20.0
867623,-0.0
588557,-0.0
838773,-0.0
876843,-0.0
354999,-0.0
773936,0.0
588365,0.0
420658,-0.0
785477,-0.0
842313,-0.0
716606,0.0
487630,0.0
339128,22.0
679008,11.0
756198,0.0
892214,-0.0
919032,-0.0
919966,0.0
909803,-0.0
910915,0.0
742773,0.0
804777,18.0
684001,-0.0
204110,0.0
772033,12.0
760414,0.0
532388,-0.0
366682,-0.0
388093,-0.0
340509,-0.0
316926,-0.0
230286,-0.0
313300,-0.0
864867,40.0
540312,-0.0
238709,0.0
226524,0.0
572768,-0.0
647785,14.0
440200,0.0
816773,-0.0
399824,16.0
73124,0.0
881852,0.0
760748,-0.0
674382,0.0
74123,0.0
466686,-0.0
322351,0.0
908765,0.0
907481,0.0
183462,-0.0
880325,-0.0
463666,-0.0
422386,0.0
209561,0.0
427975,-0.0
789456,-0.0
182153,0.0
489030,0.0
101938,-0.0
760196,0.0
71937,-0.0
756324,-0.0
409108,-0.0
357324,-0.0
71299,-0.0
492844,9.0
762287,13.0
536918,-0.0
227933,21.0
73214,-0.0
880136,-0.0
439730,-0.0
721767,-0.0
612252,-0.0
352833,-0.0
814648,-0.0
255786,-0.0
73148,11.0
182874,-0.0
74024,40.0
161836,0.0
764674,13.0
878133,-0.0
230725,-0.0
611129,14.0
814342,8.0
823939,-0.0
801428,-0.0
819166,-0.0
877639,13.0
662807,-0.0
699465,-0.0
303106,-0.0
270956,-0.0
285182,-0.0
186355,-0.0
709767,12.0
709847,30.0
480528,-0.0
831835,-0.0
235663,-0.0
426880,-0.0
517878,-0.0
223761,24.0
816273,28.0
280088,-0.0
608390,-0.0
825892,-0.0
862538,-0.0
345760,-0.0
899779,-0.0
914544,-0.0
899244,-0.0
885054,0.0
897728,25.0
906752,-0.0
883553,-0.0
894849,31.0
907510,-0.0
916834,-0.0
914503,-0.0
907819,-0.0
886400,-0.0
889285,0.0
885920,0.0
901531,-0.0
915052,0.0
815237,-0.0
794955,-0.0
709850,0.0
872897,-0.0
553906,-0.0
877293,-0.0
709862,13.0
687033,-0.0
876054,-0.0
249431,-0.0
880667,-0.0
709845,17.0
789633,-0.0
749622,0.0
837421,-0.0
112137,20.0
860393,-0.0
878012,-0.0
709854,5.0
845344,-0.0
709836,14.0
434914,35.0
871746,-0.0
861950,19.0
642837,-0.0
368277,-0.0
146029,-0.0
810501,-0.0
670605,-0.0
742496,0.0
869029,-0.0
116967,20.0
267316,30.0
232835,33.0
168690,-0.0
921044,-0.0
904034,-0.0
904015,-0.0
898253,-0.0
903711,-0.0
920766,-0.0
898255,-0.0
888097,0.0
908574,-0.0
913993,-0.0
917847,-0.0
907594,-0.0
906596,-0.0
892078,-0.0
916995,0.0
831636,-0.0
59615,0.0
726636,0.0
70653,0.0
806260,-0.0
74051,-0.0
354965,-0.0
751019,0.0
520779,-0.0
528760,-0.0
729375,0.0
709633,-0.0
354690,0.0
59063,0.0
806970,-0.0
918188,0.0
917981,-0.0
912885,0.0
883311,-0.0
897263,-0.0
759884,0.0
73173,0.0
879319,-0.0
839935,0.0
790736,0.0
696042,13.0
518005,15.0
857054,16.0
720886,0.0
814924,0.0
440175,0.0
754099,0.0
822837,0.0
709678,0.0
709638,22.0
880236,-0.0
853316,0.0
672916,-0.0
690349,0.0
318605,0.0
774063,0.0
192786,19.0
430777,0.0
764278,0.0
547885,-0.0
279479,-0.0
179580,0.0
155103,0.0
248021,30.0
776443,0.0
747529,0.0
752789,0.0
731185,-0.0
467617,-0.0
717632,14.0
785434,-0.0
783164,19.0
429398,16.0
833903,-0.0
877735,0.0
761017,0.0
806393,0.0
755023,0.0
777366,-0.0
890330,-0.0
890619,0.0
896961,0.0
924486,16.0
887456,-0.0
918841,-0.0
906034,-0.0
914198,13.0
907402,0.0
900899,0.0
914946,-0.0
906176,-0.0
891558,0.0
896261,9.0
216690,-0.0
761961,-0.0
833097,-0.0
617037,-0.0
663848,-0.0
840986,10.0
840392,16.0
354989,0.0
269182,-0.0
736237,-0.0
660486,-0.0
376351,-0.0
152381,-0.0
511104,-0.0
876852,-0.0
804339,7.0
842099,0.0
712113,0.0
760136,-0.0
613161,-0.0
709783,27.0
727224,-0.0
520576,-0.0
387418,-0.0
566088,-0.0
882058,-0.0
876093,-0.0
264261,-0.0
811701,-0.0
699289,-0.0
721332,-0.0
725429,-0.0
846569,-0.0
257722,0.0
225601,0.0
580788,-0.0
735567,-0.0
503594,0.0
355331,-0.0
774426,21.0
876603,-0.0
531160,-0.0
73297,-0.0
788859,0.0
508593,-0.0
256306,-0.0
604185,-0.0
731195,-0.0
116757,0.0
709831,17.0
764890,-0.0
430998,-0.0
826352,-0.0
879237,19.0
356732,-0.0
73857,14.0
229343,11.0
881662,-0.0
750782,-0.0
112292,-0.0
454896,46.0
288108,-0.0
693011,12.0
816641,0.0
73951,40.0
527104,0.0
783304,-0.0
350967,-0.0
616694,-0.0
737660,0.0
844247,-0.0
664773,-0.0
702570,-0.0
733045,0.0
262566,-0.0
599847,-0.0
820535,-0.0
431633,-0.0
854418,-0.0
150215,-0.0
607916,11.0
844944,-0.0
882300,-0.0
858173,10.0
453492,-0.0
692014,-0.0
840601,-0.0
72070,-0.0
826515,0.0
745071,-0.0
624602,-0.0
367225,0.0
870633,14.0
281427,-0.0
693925,-0.0
585568,-0.0
72472,0.0
244117,-0.0
62256,0.0
332369,-0.0
704577,-0.0
709787,22.0
774516,-0.0
343696,-0.0
461151,-0.0
106947,0.0
686467,-0.0
880354,9.0
587459,16.0
450921,-0.0
684506,-0.0
236010,-0.0
674062,-0.0
872929,-0.0
226972,-0.0
562794,-0.0
73223,16.0
689609,8.0
697882,17.0
707869,-0.0
844389,-0.0
900283,-0.0
885794,-0.0
912238,-0.0
920327,0.0
898005,-0.0
897001,-0.0
917245,0.0
901527,-0.0
894470,-0.0
922318,-0.0
914763,-0.0
902757,-0.0
889327,-0.0
911193,-0.0
912376,-0.0
884155,-0.0
892593,-0.0
899487,-0.0
896888,-0.0
898970,-0.0
892542,9.0
893064,-0.0
889333,10.0
884712,-0.0
895258,13.0
900438,10.0
915723,-0.0
889815,34.0
907650,0.0
892466,-0.0
906211,0.0
885179,-0.0
902279,-0.0
906016,-0.0
889335,12.0
53014,0.0
828741,-0.0
281477,0.0
873482,-0.0
163033,0.0
73347,43.0
846020,0.0
72224,-0.0
71143,-0.0
433133,31.0
475786,8.0
480116,-0.0
805682,11.0
272911,-0.0
265114,-0.0
783629,-0.0
773970,6.0
549482,-0.0
799642,-0.0
878536,20.0
871526,-0.0
810984,-0.0
291181,0.0
142340,0.0
587847,0.0
766057,-0.0
73952,0.0
500255,-0.0
434674,-0.0
286489,0.0
625839,0.0
708000,45.0
766596,-0.0
62634,0.0
818742,-0.0
822565,-0.0
286168,0.0
584553,0.0
673361,18.0
807095,0.0
401574,0.0
682927,-0.0
815885,-0.0
204705,-0.0
400346,-0.0
727208,0.0
178078,0.0
805683,17.0
546835,0.0
272623,0.0
626221,-0.0
645085,0.0
308769,-0.0
279179,-0.0
479623,0.0
631461,0.0
738459,-0.0
861850,-0.0
880033,0.0
718299,-0.0
72464,0.0
799977,-0.0
269674,-0.0
802707,-0.0
682388,16.0
243182,-0.0
575473,-0.0
677681,-0.0
440903,-0.0
674930,0.0
465242,11.0
831654,-0.0
140046,0.0
743446,-0.0
359964,-0.0
877097,-0.0
102228,16.0
717976,-0.0
598890,-0.0
330984,-0.0
880239,-0.0
811107,-0.0
777354,-0.0
327535,-0.0
268101,-0.0
377996,-0.0
484094,0.0
679262,-0.0
266336,0.0
427361,-0.0
874322,-0.0
546887,-0.0
672359,-0.0
609487,10.0
787299,-0.0
813167,-0.0
349274,-0.0
668233,0.0
853273,-0.0
304724,-0.0
375201,-0.0
447825,-0.0
893042,-0.0
906155,-0.0
894833,28.0
916670,-0.0
904073,-0.0
905904,-0.0
892399,-0.0
906504,-0.0
900767,0.0
895259,13.0
887670,-0.0
902271,-0.0
886549,-0.0
883613,-0.0
884699,-0.0
914409,10.0
896569,-0.0
883784,-0.0
890985,0.0
890235,15.0
897066,-0.0
898256,-0.0
906412,-0.0
914410,-0.0
908746,-0.0
896388,-0.0
890902,-0.0
920007,-0.0
377810,0.0
697558,-0.0
209436,-0.0
801922,31.0
177638,34.0
341383,-0.0
805387,-0.0
122967,36.0
435884,0.0
880279,-0.0
686807,57.0
272783,-0.0
826424,-0.0
877963,-0.0
145691,-0.0
819520,-0.0
719706,-0.0
709842,24.0
912076,-0.0
910848,9.0
267366,-0.0
665593,-0.0
120214,-0.0
227535,0.0
134999,-0.0
839407,-0.0
112060,0.0
730725,-0.0
792077,14.0
712948,-0.0
561909,-0.0
490318,0.0
709843,32.0
339145,13.0
876645,-0.0
622214,-0.0
859649,-0.0
742505,16.0
241073,-0.0
151915,-0.0
473941,-0.0
170784,-0.0
872155,-0.0
565238,-0.0
356304,-0.0
517724,0.0
275446,0.0
440630,-0.0
837949,-0.0
354802,-0.0
449239,0.0
276089,5.0
817895,0.0
881813,-0.0
74075,11.0
624476,-0.0
876168,-0.0
351518,-0.0
761144,-0.0
838515,9.0
336705,-0.0
805017,-0.0
781121,-0.0
71325,-0.0
778809,-0.0
917061,-0.0
916180,-0.0
906225,-0.0
915358,0.0
906821,17.0
891430,-0.0
781415,-0.0
791237,42.0
223737,0.0
744765,8.0
73348,40.0
61605,0.0
484328,-0.0
342045,27.0
877212,6.0
825431,13.0
860934,34.0
645551,31.0
730639,36.0
878017,-0.0
346729,-0.0
832046,0.0
881254,0.0
744766,-0.0
821340,-0.0
396851,18.0
841914,0.0
150642,0.0
73164,10.0
207070,0.0
231300,28.0
875196,-0.0
768937,6.0
903704,9.0
915708,0.0
115368,-0.0
135779,-0.0
223312,-0.0
443528,-0.0
506043,-0.0
454029,0.0
266918,0.0
111659,0.0
807940,25.0
386822,-0.0
730944,-0.0
822040,0.0
709813,20.0
831676,11.0
72791,-0.0
690097,-0.0
880914,14.0
282081,-0.0
392403,-0.0
872427,-0.0
870069,0.0
72718,-0.0
814150,-0.0
106342,0.0
231977,15.0
613772,-0.0
689292,0.0
283873,-0.0
831677,0.0
738568,-0.0
807944,16.0
873875,-0.0
818721,0.0
846018,-0.0
853455,-0.0
483857,-0.0
759522,0.0
774315,12.0
193426,-0.0
270525,-0.0
687035,0.0
626919,0.0
791755,-0.0
798145,0.0
412879,0.0
847064,-0.0
401016,16.0
107961,0.0
500590,-0.0
767449,0.0
370460,-0.0
837858,-0.0
613769,-0.0
644771,0.0
825936,-0.0
531269,-0.0
250289,-0.0
881045,14.0
821344,-0.0
512592,0.0
762845,11.0
817078,0.0
806662,0.0
847715,0.0
73207,0.0
588714,0.0
658230,-0.0
709740,36.0
372166,23.0
427284,-0.0
758756,-0.0
747141,-0.0
71608,-0.0
878849,-0.0
613771,-0.0
709748,1.0
759545,-0.0
267977,-0.0
631691,-0.0
448729,14.0
384696,-0.0
401719,-0.0
540618,-0.0
831443,0.0
541517,-0.0
572140,0.0
177338,0.0
820853,19.0
645407,-0.0
105143,0.0
722583,17.0
327761,-0.0
356355,-0.0
164861,-0.0
730628,-0.0
356810,-0.0
670250,0.0
242574,-0.0
321176,0.0
143049,0.0
888884,-0.0
893975,11.0
897221,0.0
896357,0.0
885819,13.0
914860,-0.0
897673,17.0
915513,21.0
897992,-0.0
911011,-0.0
786945,5.0
691483,0.0
634359,12.0
71318,0.0
718284,0.0
707746,0.0
590509,-0.0
795972,6.0
743050,-0.0
611247,22.0
838880,0.0
821346,0.0
771136,-0.0
709749,21.0
72180,-0.0
248988,-0.0
709781,39.0
460761,-0.0
529394,12.0
61977,0.0
760375,-0.0
73331,0.0
813072,25.0
709764,24.0
722602,-0.0
159549,0.0
457953,-0.0
72236,-0.0
651979,-0.0
650276,-0.0
877332,-0.0
702700,0.0
72130,-0.0
874920,-0.0
182884,-0.0
261600,-0.0
806720,0.0
364833,0.0
329194,-0.0
925531,25.0
904228,13.0
892550,5.0
921041,-0.0
917339,-0.0
533406,0.0
455098,-0.0
73248,-0.0
603017,-0.0
872117,-0.0
654630,-0.0
73374,45.0
73121,43.0
523937,-0.0
709861,15.0
354961,13.0
843796,0.0
771997,-0.0
252754,0.0
755142,-0.0
839610,-0.0
243205,59.0
371762,-0.0
573805,-0.0
742497,28.0
495043,-0.0
112885,34.0
845764,-0.0
73372,12.0
709853,16.0
219796,-0.0
597016,0.0
404589,15.0
504436,-0.0
887768,-0.0
892601,7.0
919551,-0.0
118175,0.0
842305,-0.0
531889,-0.0
648051,-0.0
680827,-0.0
826093,-0.0
689986,-0.0
841819,-0.0
767387,-0.0
765955,-0.0
444975,-0.0
424715,14.0
354551,-0.0
744464,-0.0
841391,-0.0
72451,-0.0
73856,17.0
686364,0.0
877507,-0.0
592077,-0.0
783683,-0.0
880135,-0.0
715922,-0.0
523234,-0.0
677504,-0.0
121445,-0.0
349212,-0.0
648625,-0.0
852672,-0.0
874822,-0.0
832546,12.0
709649,18.0
878136,-0.0
130282,0.0
799169,-0.0
591811,-0.0
595026,-0.0
422352,-0.0
709647,17.0
778439,-0.0
523235,-0.0
415950,-0.0
565448,-0.0
866266,-0.0
843543,-0.0
845352,-0.0
647140,0.0
670257,0.0
267297,-0.0
769193,-0.0
837009,-0.0
730833,-0.0
700186,0.0
203799,0.0
412725,12.0
770142,-0.0
861304,-0.0
680834,-0.0
383384,36.0
709651,29.0
753105,-0.0
880191,-0.0
857157,-0.0
657811,0.0
854354,0.0
709667,12.0
893317,-0.0
886075,-0.0
910761,0.0
885524,21.0
905919,-0.0
886811,-0.0
887334,-0.0
898879,-0.0
886436,-0.0
911339,-0.0
892493,-0.0
916332,-0.0
891417,-0.0
894339,0.0
892220,20.0
915072,-0.0
891760,-0.0
917592,-0.0
901049,-0.0
73114,0.0
820959,-0.0
684677,16.0
396969,-0.0
401095,0.0
429745,-0.0
879838,-0.0
709628,0.0
142743,14.0
819476,-0.0
798935,0.0
873275,0.0
445048,0.0
789919,-0.0
607763,14.0
406098,0.0
728032,-0.0
73092,0.0
870112,0.0
278432,0.0
460719,0.0
830252,0.0
219345,28.0
823552,0.0
71708,-0.0
663830,-0.0
263465,-0.0
268731,-0.0
912880,-0.0
911609,-0.0
902229,0.0
885125,0.0
474217,-0.0
858960,0.0
664785,0.0
682181,19.0
759700,-0.0
358621,-0.0
791167,-0.0
835987,-0.0
244026,-0.0
826265,-0.0
673044,-0.0
254419,16.0
813070,0.0
553770,-0.0
274823,4.0
450045,-0.0
673152,-0.0
918360,-0.0
914264,-0.0
917923,-0.0
904283,24.0
898972,-0.0
902998,0.0
896951,0.0
789544,-0.0
245090,-0.0
736108,-0.0
809208,-0.0
628317,-0.0
760623,9.0
847689,-0.0
828024,-0.0
240760,-0.0
342208,-0.0
744969,-0.0
645334,-0.0
788766,-0.0
499198,-0.0
828831,-0.0
866974,-0.0
413194,-0.0
649627,-0.0
707090,4.0
855946,-0.0
72711,-0.0
801066,37.0
244578,7.0
791874,40.0
826434,-0.0
385282,34.0
663526,0.0
815943,39.0
879991,-0.0
551837,-0.0
674129,-0.0
722919,-0.0
119188,-0.0
791773,-0.0
71886,-0.0
857796,-0.0
787097,-0.0
653269,-0.0
706053,-0.0
72014,-0.0
435668,62.0
894578,4.0
915003,4.0
904932,0.0
907718,-0.0
919151,-0.0
904350,0.0
901628,9.0
905788,-0.0
921457,-0.0
888095,13.0
921709,-0.0
922003,-0.0
903953,-0.0
912717,19.0
911337,7.0
907173,-0.0
892977,-0.0
921289,0.0
685059,-0.0
364597,9.0
797810,-0.0
742123,-0.0
471424,-0.0
620190,-0.0
841293,-0.0
734511,0.0
827841,0.0
840755,-0.0
299760,21.0
193547,0.0
643272,-0.0
649418,-0.0
714239,-0.0
806992,24.0
811743,-0.0
877465,-0.0
622443,-0.0
875634,-0.0
710353,-0.0
414940,30.0
802315,-0.0
882103,-0.0
860184,-0.0
693275,-0.0
521691,-0.0
799044,-0.0
809714,-0.0
687009,-0.0
907854,0.0
906725,0.0
903795,-0.0
919162,-0.0
918984,-0.0
890998,-0.0
911261,-0.0
902111,-0.0
901529,-0.0
901637,-0.0
902168,-0.0
899123,-0.0
912001,-0.0
906536,-0.0
922070,-0.0
913517,0.0
897896,-0.0
920458,-0.0
921798,-0.0
905348,-0.0
905133,-0.0
911762,-0.0
893250,-0.0
908078,-0.0
918105,-0.0
900301,-0.0
912000,-0.0
918410,-0.0
914464,-0.0
924563,-0.0
893200,-0.0
904016,-0.0
890315,-0.0
906740,-0.0
907754,-0.0
907702,-0.0
905424,-0.0
897220,-0.0
892208,-0.0
898465,-0.0
914314,-0.0
902574,-0.0
902237,-0.0
916290,-0.0
914670,-0.0
905612,-0.0
903907,-0.0
892339,-0.0
898332,-0.0
898028,-0.0
885573,-0.0
883123,-0.0
885666,-0.0
888099,0.0
903583,-0.0
885766,-0.0
917341,-0.0
900427,-0.0
897401,0.0
921228,-0.0
910633,-0.0
585734,-0.0
597346,-0.0
237212,0.0
834862,-0.0
573931,0.0
880391,-0.0
618040,-0.0
755282,-0.0
874735,46.0
758423,-0.0
360491,0.0
249410,27.0
858375,-0.0
406598,-0.0
853338,-0.0
835595,-0.0
730265,0.0
811621,-0.0
62943,0.0
874734,43.0
603670,-0.0
238212,-0.0
874738,33.0
863225,-0.0
312602,-0.0
110660,0.0
257744,0.0
705792,-0.0
187428,0.0
814467,-0.0
843545,0.0
872540,-0.0
72809,10.0
874737,52.0
809944,0.0
904200,-0.0
889796,-0.0
911006,9.0
898237,0.0
901838,0.0
890001,-0.0
904214,24.0
901109,-0.0
892281,11.0
889721,-0.0
623209,-0.0
514334,-0.0
876428,31.0
592074,-0.0
375714,-0.0
162041,-0.0
716269,8.0
795883,7.0
689571,5.0
641590,-0.0
857237,10.0
295398,-0.0
400051,-0.0
327106,45.0
119146,-0.0
793957,-0.0
283141,-0.0
869896,-0.0
411149,-0.0
215381,-0.0
828161,-0.0
276568,-0.0
73950,-0.0
709728,21.0
616887,-0.0
856473,-0.0
202546,-0.0
734771,0.0
842456,0.0
653802,-0.0
708342,0.0
871852,-0.0
821151,-0.0
833292,0.0
529212,0.0
849151,0.0
876406,-0.0
245882,-0.0
580297,-0.0
688333,-0.0
860065,-0.0
396885,-0.0
578159,-0.0
578982,-0.0
663927,0.0
375738,0.0
73105,7.0
583347,-0.0
875728,-0.0
776670,19.0
766000,-0.0
721302,45.0
650897,22.0
626469,0.0
100092,-0.0
199442,-0.0
495929,-0.0
431993,-0.0
818992,0.0
244519,16.0
117157,21.0
445407,-0.0
696445,-0.0
616757,-0.0
247023,0.0
888877,-0.0
907103,-0.0
907640,-0.0
900360,-0.0
916746,-0.0
894629,-0.0
889450,-0.0
887442,-0.0
894905,-0.0
921190,0.0
903560,21.0
904348,0.0
902934,-0.0
900824,0.0
889258,-0.0
867903,-0.0
73293,24.0
854276,-0.0
73096,-0.0
339618,5.0
277844,-0.0
538172,-0.0
124240,-0.0
803626,-0.0
157721,-0.0
911079,0.0
875795,-0.0
762328,-0.0
825894,-0.0
339130,-0.0
753224,-0.0
73177,0.0
638640,0.0
612789,-0.0
257997,-0.0
540100,0.0
246865,-0.0
746548,-0.0
845271,-0.0
280657,28.0
312387,-0.0
480074,-0.0
653958,-0.0
915287,-0.0
900756,0.0
243234,17.0
117475,-0.0
243236,22.0
772036,12.0
853775,6.0
673755,0.0
71802,-0.0
73910,27.0
879723,-0.0
874616,0.0
339142,8.0
709858,12.0
555836,-0.0
457022,-0.0
894909,12.0
902687,0.0
885432,0.0
108407,-0.0
881862,-0.0
378047,-0.0
709773,28.0
72052,-0.0
709788,0.0
383087,-0.0
337507,0.0
764155,-0.0
246741,-0.0
426309,0.0
302254,-0.0
792081,-0.0
879797,-0.0
72419,-0.0
792984,-0.0
181287,-0.0
72230,-0.0
790219,0.0
413138,-0.0
847326,-0.0
819639,0.0
217759,-0.0
788763,-0.0
399592,-0.0
546807,0.0
613252,8.0
376490,-0.0
612261,-0.0
399373,0.0
503196,-0.0
74138,0.0
709777,0.0
859756,0.0
833629,0.0
184793,0.0
878096,0.0
150335,0.0
397706,0.0
437437,0.0
73081,0.0
634366,0.0
444354,-0.0
549386,-0.0
901780,0.0
892779,0.0
892747,-0.0
904033,-0.0
888468,0.0
897610,0.0
896467,-0.0
910845,-0.0
111953,-0.0
404046,-0.0
817984,28.0
124413,0.0
776098,-0.0
339217,9.0
275135,-0.0
244132,19.0
103447,0.0
126872,0.0
722094,0.0
71826,-0.0
314540,0.0
460961,-0.0
224595,0.0
601431,-0.0
833094,0.0
871903,-0.0
529354,-0.0
244133,0.0
525415,0.0
878697,0.0
102793,0.0
882293,0.0
71620,-0.0
556959,0.0
709742,0.0
185103,-0.0
780375,0.0
350701,-0.0
582449,-0.0
237070,0.0
193278,-0.0
318437,-0.0
261462,-0.0
427122,0.0
870849,0.0
738654,-0.0
611426,-0.0
247701,-0.0
135280,-0.0
794010,-0.0
695494,0.0
495555,-0.0
709770,0.0
156693,17.0
107741,-0.0
826913,-0.0
819592,-0.0
807318,-0.0
73343,0.0
140474,-0.0
880903,-0.0
383359,-0.0
694770,-0.0
832764,0.0
843923,-0.0
73350,0.0
262390,0.0
377176,-0.0
73206,21.0
160349,-0.0
399045,-0.0
881524,-0.0
695057,-0.0
361146,-0.0
597224,-0.0
469607,0.0
252223,-0.0
915054,0.0
924827,0.0
891172,0.0
912292,-0.0
918555,17.0
885519,-0.0
918354,-0.0
885596,-0.0
919743,0.0
896127,0.0
915077,0.0
735800,-0.0
684735,14.0
431042,-0.0
243204,33.0
819426,-0.0
229185,22.0
830332,-0.0
854923,10.0
339159,11.0
865748,-0.0
375497,22.0
918163,-0.0
916502,8.0
917025,0.0
74003,43.0
825141,-0.0
506901,-0.0
827002,-0.0
806980,6.0
333329,-0.0
656720,12.0
260225,-0.0
297831,8.0
248553,-0.0
691257,-0.0
541231,-0.0
403076,27.0
425843,0.0
816170,-0.0
874000,-0.0
868697,-0.0
832881,-0.0
709824,17.0
73230,25.0
74081,0.0
858074,-0.0
788437,-0.0
873949,-0.0
797804,-0.0
822827,8.0
527243,-0.0
103349,-0.0
386810,7.0
243836,33.0
249447,-0.0
854929,-0.0
908874,-0.0
919811,-0.0
915477,-0.0
903015,-0.0
160474,-0.0
239446,-0.0
71661,-0.0
876257,-0.0
652096,60.0
862561,-0.0
811481,19.0
844435,-0.0
860493,-0.0
72395,-0.0
72040,-0.0
586689,-0.0
827746,-0.0
345776,-0.0
149357,-0.0
71378,0.0
702065,-0.0
859711,-0.0
71819,0.0
463602,-0.0
670082,-0.0
542628,-0.0
818440,-0.0
792635,-0.0
609323,-0.0
72047,-0.0
902289,-0.0
901404,0.0
449081,-0.0
838028,-0.0
73285,34.0
709676,30.0
843137,10.0
216276,-0.0
350539,-0.0
572473,-0.0
688321,0.0
687854,12.0
265545,0.0
615752,-0.0
755042,-0.0
445027,-0.0
273207,-0.0
252044,-0.0
474607,-0.0
583100,-0.0
858873,0.0
426403,-0.0
557383,-0.0
73988,20.0
838044,-0.0
737100,0.0
872837,6.0
167467,0.0
534125,0.0
818301,-0.0
558414,-0.0
597140,-0.0
175373,-0.0
662023,-0.0
897615,-0.0
902531,-0.0
915701,-0.0
893392,-0.0
904460,0.0
874736,43.0
311471,10.0
399605,-0.0
855448,-0.0
876518,0.0
822812,0.0
879197,-0.0
661439,0.0
391374,-0.0
778662,-0.0
863223,-0.0
253737,0.0
874739,69.0
798858,-0.0
874466,-0.0
620895,-0.0
433749,-0.0
865550,-0.0
815711,-0.0
774304,-0.0
405419,0.0
832543,0.0
860862,-0.0
253947,0.0
72541,-0.0
74153,76.0
709286,-0.0
908206,-0.0
921534,-0.0
890271,30.0
908601,-0.0
911998,-0.0
618944,-0.0
367235,-0.0
873512,2.0
812935,0.0
355973,19.0
621713,0.0
180322,20.0
815866,0.0
682894,21.0
549217,-0.0
697346,-0.0
663854,-0.0
73286,30.0
348813,-0.0
388587,-0.0
71439,-0.0
728912,0.0
133442,-0.0
521309,-0.0
779514,-0.0
555408,0.0
757063,19.0
399220,-0.0
207541,-0.0
369610,-0.0
850062,-0.0
809125,12.0
264085,-0.0
72099,-0.0
622481,18.0
332820,-0.0
744760,0.0
592649,-0.0
747959,-0.0
310819,0.0
709805,20.0
432650,0.0
277106,0.0
827206,11.0
462723,-0.0
410996,-0.0
110264,-0.0
611234,0.0
861604,-0.0
457996,-0.0
690122,0.0
759555,-0.0
819498,-0.0
709785,0.0
903959,0.0
920464,-0.0
909947,0.0
886052,0.0
907140,15.0
912728,0.0
917134,15.0
890459,0.0
904178,-0.0
918505,0.0
918790,-0.0
909973,0.0
892551,0.0
894399,0.0
489165,-0.0
661425,-0.0
339144,20.0
871904,-0.0
245018,23.0
697162,-0.0
672812,-0.0
744810,-0.0
726076,-0.0
795990,-0.0
768894,0.0
440169,-0.0
620751,0.0
519132,-0.0
217139,-0.0
497788,-0.0
525814,0.0
339148,9.0
145480,0.0
778026,-0.0
797254,0.0
740771,-0.0
552530,-0.0
647229,-0.0
873522,-0.0
377759,-0.0
767406,0.0
718893,30.0
245019,28.0
385421,-0.0
255449,0.0
152662,-0.0
294333,-0.0
184554,-0.0
874969,-0.0
736005,-0.0
261107,0.0
62610,0.0
346197,0.0
264554,-0.0
378654,-0.0
803631,-0.0
286771,-0.0
339146,0.0
163477,-0.0
298773,0.0
253987,-0.0
272147,-0.0
504413,-0.0
700623,0.0
72800,-0.0
241557,-0.0
100394,-0.0
72655,-0.0
634886,0.0
759574,0.0
742375,-0.0
903023,-0.0
904215,-0.0
901869,-0.0
916243,-0.0
919806,-0.0
